-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.companydomain.eventlink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.companydomain.eventlink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
